Terminal log file
Date: 20.04.2023 - 12:50:11
-----------------------------------------------
712:50:12.326> 
$GPVTG,,T,,M,2.244,N,4.155,K,A*2612:57:14.513> 
$GPGGA,085712.00,5312.79067,N,05010.57016,E,1,05,2.92,151.5,M,-6.4,M,,*4D12:57:14.585> 
$GPGSA,A,3,12,11,25,06$GPRMC,085713.00,A,5312.79084,N,05010.57121,E,2.377,,200423,,,A*7D12:57:14.699> 
$GPVTG,,T,,M,2.377,N,4.403,K,A*2112:57:15.633> 
$GPGGA,085713.00,5312.79084,N,05010.57121,E,1,05,2.92,151.4,M,-6.4,M,,*4512:57:15.699> 
$GPT,,M,2.501,N,4.6T,,M,2.501,N,4.6,06$GPRMC,085714.00,A,5312.79114,N,05010.57228,E,2.501,,200423,,,A*7F12:57:15.830> 
$GPVTG,,31,K,A*2512:57:16.816> 
$GPGGA,085714.00,5312.79114,N,05010.57228,E,1,05,2.92,151.3,M,-6.4,M,,*4712:57:16.898> 
$GPGSA,A,3,12,11,25,06$GPRMC,085716.00,A,5312.79173,N,05010.57389,E,1.871,,200423,,,A*7F12:57:17.015> 
$GPVTG,,T,,M,1.871,N,3.464,K,A*2912:57:18.334> 
$GPGGA,085716.00,5312.79173,N,05010.57389,E,1,05,2.92,151.7,M,-6.4,M,,*4A12:57:18.400> 
$GPGSA,A,3,12,11,25,06$GPRMC,085717.00,A,5312.79199,N,05010.57471,E,1.871,,200423,,,A*7A12:57:18.559> 
$GPVTG,,T,,M,1.871,N,3.465,K,A*2812:57:19.535> 
$GPGGA,085717.00,5312.79199,N,05010.57471,E,1,05,2.92,152.0,M,-6.4,M,,*4B12:57:19.615> 
$GPGSA,A,3,12,11,25,06$GPRMC,085718.00,A,5312.79218,N,05010.57567,E,2.062,,200423,,,A*7012:57:19.729> 
$GPVTG,,T,,M,2.062,N,3.818,K,A*2712:57:20.681> 
$GPGGA,085718.00,5312.79218,N,05010.57567,E,1,05,2.92,152.1,M,-6.4,M,,*4912:57:20.766> 
$GPGSA,A,3,12,11,25,06$GPRMC,085719.00,A,5312.79241,N,05010.57663,E,2.232,,200423,,,A*7D12:57:20.880> 
$GPVTG,,T,,M,2.232,N,4.133,K,A*2712:57:21.818> 
$GPGGA,085719.00,5312.79241,N,05010.57663,E,1,06,2.92,152.0,M,-6.4,M,,*4112:57:21.901> 
$GPGSA,A,3,12,11,25,06$GPRMC,085721.00,A,5312.79049,N,05010.57831,E,1.622,,200423,,,A*7312:57:22.015> 
$GPVTG,,T,,M,1.622,N,3.005,K,A*2212:57:23.381> 
$GPGGA,085721.00,5312.79049,N,05010.57831,E,1,06,1.82,149.0,M,-6.4,M,,*4112:57:23.455> 
$GPGSA,A,3,12,11,25,06$GPRMC,085722.00,A,5312.78913,N,05010.57940,E,1.983,135.83,200423,,,A*6612:57:23.560> 
$GPVTG,135.83,T,,M,1.983,N,3.673,K,A*3312:57:24.510> 
$GPGGA,085722.00,5312.78913,N,05010.57940,E,1,06,1.82,147.1,M,-6.4,M,,*4D12:57:24.574> 
$GPGSA,A,3$GPRMC,085723.00,A,5312.78843,N,05010.58037,E,1.946,,200423,,,A*7E12:57:24.672> 
$GPVTG,,T,,M,1.946,N,3.605,K,A*2A12:57:26.779> 
$GPGGA,085724.00,5312.78793,N,05010.58129,E,1,06,1.82,146.0,M,-6.4,M,,*4512:57:26.922> 
$GPGSA,A,3,12,11,25,06$GPRMC,085726.00,A,5312.78626,N,05010.58301,E,2.171,138.53,200423,,,A*6D12:57:27.045> 
$GPVTG,138.53,T,,M,2.171,N,3.607,K,A*3812:57:30.710> 
$GPGGA,085728.00,5312.78506,N,05010.58417,E,1,06,1.82,144.5,,M,1.998,N,3.6,,M,1.998,N,3.6
$GPGSA,A,3$GPRMC,085729.00,A,5312.78441,N,05010.58472,E,1.998,,200423,,,A*7C12:57:30.849> 
$GPVTG,,T99,K,A*2F12:57:31.809> 
$GPGGA,085729.00,5312.78441,N,05010.58472,E,1,06,1.82,144.4,M,-6.4,M,,*4912:57:31.874> 
$GPGSA,A,3,12,11,25,06$GPRMC,085731.00,A,5312.78303,N,05010.58656,E,2.375,,200423,,,A*7A12:57:31.963> 
$GPVTG,,T,,M,2.375,N,4.399,K,A*2712:57:33.355> 
$GPGGA,085731.00,5312.78303,N,05010.58656,E,1,05,1.92,143.8,M,-6.4,M,,*4C12:57:33.420> 
$GPGSA,A,3,12,11,25,06$GPRMC,085732.00,A,5312.78252,N,05010.58713,E,2.268,,200423,,,A*7112:57:33.511> 
$GPVTG,,T,,M,2.268,N,4.200,K,A*2812:57:43.382> 
$GPGGA,085741.00,5312.78425,N,05010.59012,E,1,05,1.92,140.6,M,-6.4,M,,*4212:57:43.472> 
$GPGSA,A,3,12,11,25,06$GPRMC,085742.00,A,5312.78511,N,05010.59080,E,2.283,52.16,200423,,,A*5112:57:43.586> 
$GPVTG,52.16,T,,M,2.283,N,4.228,K,A*0A12:57:44.520> 
$GPGGA,085742.00,5312.78511,N,05010.59080,E,1,05,1.92,140.1,M,-6.4,M,,*4B12:57:44.617> 
$GPGSA,A,3,1$GPRMC,085743.00,A,5312.78516,N,05010.59087,E,1.870,,200423,,,A*7B12:57:44.741> 
$GPVTG,,T,,M,1.870,N,3.464,K,A*2812:57:45.633> 
$GPGGA,085743.00,5312.78516,N,05010.59087,E,1,05,1.92,139.9,M,-6.4,M,,*4C12:57:45.771> 
$GPGSA,A,3,12,11,25,06$GPRMC,085744.00,A,5312.78542,N,05010.59118,E,1.771,,200423,,,A*7412:57:45.885> 
$GPVTG,,T,,M,1.771,N,3.281,K,A*2B12:57:46.796> 
$GPGGA,085744.00,5312.78542,N,05010.59118,E,1,06,1.92,139.6,M,-6.4,M,,*4112:57:46.853> 
$GPGSA,A,3,12,11,25,06$GPRMC,085746.00,A,5312.78539,N,05010.59121,E,1.263,,200423,,,A*7612:57:47.008> 
$GPVTG,,T,,M,1.263,N,2.339,K,A*2E12:57:48.348> 
$GPGGA,085746.00,5312.78539,N,05010.59121,E,1,05,1.92,139.0,M,-6.4,M,,*4012:57:48.414> 
$GPGSA,A,3,12,11,25,06$GPRMC,085747.00,A,5312.78468,N,05010.59069,E,1.046,,200423,,,A*7A12:57:48.512> 
$GPVTG,,T,,M,1.046,N,1.937,K,A*2C12:57:49.506> 
$GPGGA,085747.00,5312.78468,N,05010.59069,E,1,05,1.93,138.7,M,-6.4,M,,*4E12:57:49.572> 
$GPGSA,A,3,12,11,25,06$GPRMC,085748.00,A,5312.78449,N,05010.59056,E,1.106,,200423,,,A*7F12:57:49.670> 
$GPVTG,,T,,M,1.106,N,2.048,K,A*2B12:57:50.657> 
$GPGGA,085748.00,5312.78449,N,05010.59056,E,1,05,1.93,138.5,M,-6.4,M,,*4C12:57:50.721> 
$GPGSA,A,3,12,11,25,06$GPRMC,085749.00,A,5312.78401,N,05010.59013,E,0.799,,200423,,,A*7212:57:50.811> 
$GPVTG,,T,,M,0.799,N,1.479,K,A*2F12:57:51.780> 
$GPGGA,085749.00,5312.78401,N,05010.59013,E,1,05,1.93,138.4,M,-6.4,M,,*4112:57:51.949> 
$GPGSA,A,3,12,11,25,06$GPRMC,085751.00,A,5312.78357,N,05010.58963,E,0.657,,200423,,,A*7312:57:51.949> 
$GPVTG,,T,,M,0.657,N,1.217,K,A*2212:57:53.375> 
$GPGGA,085751.00,5312.78357,N,05010.58963,E,1,06,1.93,137.7,M,-6.4,M,,*4C12:57:53.454> 
$GPGSA,A,3,12,11,25,06$GPRMC,085752.00,A,5312.78224,N,05010.58864,E,0.411,,200423,,,A*7312:57:53.568> 
$GPVTG,,T,,M,0.411,N,0.761,K,A*2712:57:54.511> 
$GPGGA,085752.00,5312.78224,N,05010.58864,E,1,06,1.82,137.9,M,-6.4,M,,*4212:57:54.576> 
$GPGSA,A,3,12,11,25,06$GPRMC,085753.00,A,5312.78115,N,05010.58754,E,0.657,,200423,,,A*7F12:57:54.657> 
$GPVTG,,T,,M,0.657,N,1.217,K,A*2212:57:55.683> 
$GPGGA,085753.00,5312.78115,N,05010.58754,E,1,06,1.82,137.9,M,-6.4,M,,*4E12:57:55.766> 
$GPGSA,A,3,12,11,25,06$GPRMC,085754.00,A,5312.78025,N,05010.58672,E,0.891,,200423,,,A*7B12:57:55.865> 
$GPVTG,,T,,M,0.891,N,1.649,K,A*2912:57:56.802> 
$GPGGA,085754.00,5312.78025,N,05010.58672,E,1,06,1.83,137.9,M,-6.4,M,,*4F12:57:56.873> 
$GPGSA,A,3,12,11,25,06$GPRMC,085756.00,A,5312.77927,N,05010.58611,E,0.205,,200423,,,A*7F12:57:56.970> 
$GPVTG,,T,,M,0.205,N,0.380,K,A*2F12:57:58.350> 
$GPGGA,085756.00,5312.77927,N,05010.58611,E,1,06,1.83,137.2,M,-6.4,M,,*4712:57:58.415> 
$GPGSA,A,3,12,11,25,06$GPRMC,085757.00,A,5312.77910,N,05010.58594,E,0.156,,200423,,,A*7112:57:58.513> 
$GPVTG,,T,,M,0.156,N,0.288,K,A*2312:57:59.511> 
$GPGGA,085757.00,5312.77910,N,05010.58594,E,1,06,1.83,137.0,M,-6.4,M,,*4E12:57:59.576> 
$GPGSA,A,3,12,11,25,06$GPRMC,085758.00,A,5312.77872,N,05010.58569,E,0.043,,200423,,,A*7C12:57:59.657> 
$GPVTG,,T,,M,0.043,N,0.080,K,A*2C12:58:00.650> 
$GPGGA,085758.00,5312.77872,N,05010.58569,E,1,06,1.83,136.9,M,-6.4,M,,*4E12:58:00.705> 
$GPGSA,A,3,12,11,25,06$GPRMC,085759.00,A,5312.77824,N,05010.58558,E,0.083,,200423,,,A*7012:58:00.899> 
$GPVTG,,T,,M,0.083,N,0.154,K,A*2812:58:01.835> 
$GPGGA,085759.00,5312.77824,N,05010.58558,E,1,06,1.83,136.7,M,-6.4,M,,*4012:58:01.922> 
$GPGSA,A,3,12,11,25,06$GPRMC,085801.00,A,5312.77697,N,05010.58482,E,0.295,,200423,,,A*7712:58:02.029> 
$GPVTG,,T,,M,0.295,N,0.546,K,A*2A12:58:03.345> 
$GPGGA,085801.00,5312.77697,N,05010.58482,E,1,06,1.83,136.2,M,-6.4,M,,*4712:58:03.409> 
$GPGSA,A,3,12,11,25,06$GPRMC,085802.00,A,5312.77601,N,05010.58414,E,0.718,,200423,,,A*7412:58:03.504> 
$GPVTG,,T,,M,0.718,N,1.330,K,A*2C12:58:04.518> 
$GPGGA,085802.00,5312.77601,N,05010.58414,E,1,06,1.83,136.0,M,-6.4,M,,*4612:58:04.583> 
$GPGSA,A,3,12,11,25,06$GPRMC,085803.00,A,5312.77551,N,05010.58369,E,0.589,,200423,,,A*7412:58:04.697> 
$GPVTG,,T,,M,0.589,N,1.091,K,A*2E12:58:05.660> 
$GPGGA,085803.00,5312.77551,N,05010.58369,E,1,06,1.83,135.8,M,-6.4,M,,*4712:58:05.717> 
$GPGSA,A,3,12,11,25,06$GPRMC,085804.00,A,5312.77501,N,05010.58340,E,0.507,,200423,,,A*7B12:58:05.798> 
$GPVTG,,T,,M,0.507,N,0.939,K,A*2212:58:06.790> 
$GPGGA,085804.00,5312.77501,N,05010.58340,E,1,06,1.83,135.5,M,-6.4,M,,*4312:58:06.856> 
$GPGSA,A,3,12,11,25,06$GPRMC,085806.00,A,5312.77416,N,05010.58260,E,0.471,,200423,,,A*7D12:58:06.951> 
$GPVTG,,T,,M,0.471,N,0.872,K,A*2C12:58:08.324> 
$GPGGA,085806.00,5312.77416,N,05010.58260,E,1,06,1.83,134.5,M,-6.4,M,,*4412:58:08.472> 
$GPGSA,A,3,12,11,25,06$GPRMC,085807.00,A,5312.77386,N,05010.58234,E,0.292,,200423,,,A*7812:58:08.579> 
$GPVTG,,T,,M,0.292,N,0.540,K,A*2B12:58:09.528> 
$GPGGA,085807.00,5312.77386,N,05010.58234,E,1,06,1.83,134.1,M,-6.4,M,,*4E12:58:09.609> 
$GPGSA,A,3,12,11,25,06$GPRMC,085808.00,A,5312.77385,N,05010.58232,E,0.133,,200423,,,A*7A12:58:09.722> 
$GPVTG,,T,,M,0.133,N,0.246,K,A*2212:58:10.676> 
$GPGGA,085808.00,5312.77385,N,05010.58232,E,1,06,1.83,133.7,M,-6.4,M,,*4512:58:10.757> 
$GPGSA,A,3,12,11,25,06$GPRMC,085809.00,A,5312.77418,N,05010.58269,E,0.759,,200423,,,A*7C12:58:10.863> 
$GPVTG,,T,,M,0.759,N,1.405,K,A*2812:58:11.834> 
$GPGGA,085809.00,5312.77418,N,05010.58269,E,1,06,1.83,133.4,M,-6.4,M,,*4A12:58:11.921> 
$GPGSA,A,3,12,11,25,06$GPRMC,085811.00,A,5312.77436,N,05010.58313,E,0.926,,200423,,,A*7312:58:12.036> 
$GPVTG,,T,,M,0.926,N,1.714,K,A*2D12:58:13.343> 
$GPGGA,085811.00,5312.77436,N,05010.58313,E,1,06,1.83,132.8,M,-6.4,M,,*4E12:58:13.489> 
$GPGSA,A,3,12,11,25,06$GPRMC,085812.00,A,5312.77509,N,05010.58395,E,1.760,,200423,,,A*7E12:58:13.595> 
$GPVTG,,T,,M,1.760,N,3.259,K,A*2E12:58:14.515> 
$GPGGA,085812.00,5312.77509,N,05010.58395,E,1,06,1.83,132.2,M,-6.4,M,,*4412:58:14.580> 
$GPGSA,A,3,12,11,25,06$GPRMC,085813.00,A,5312.77555,N,05010.58446,E,1.973,,200423,,,A*7312:58:14.676> 
$GPVTG,,T,,M,1.973,N,3.654,K,A*2B12:58:15.658> 
$GPGGA,085813.00,5312.77555,N,05010.58446,E,1,06,1.83,131.7,M,-6.4,M,,*4312:58:15.721> 
$GPGSA,A,3,12,11,25,06$GPRMC,085814.00,A,5312.77622,N,05010.58512,E,2.287,43.52,200423,,,A*5A12:58:15.910> 
$GPVTG,43.52,T,,M,2.287,N,4.235,K,A*0212:58:16.827> 
$GPGGA,085814.00,5312.77622,N,05010.58512,E,1,06,1.83,131.4,M,-6.4,M,,*4412:58:16.907> 
$GPGSA,A,3,1$GPRMC,085816.00,A,5312.77760,N,05010.58667,E,2.548,38.31,200423,,,A*5312:58:17.021> 
$GPVTG,38.31,T,,M,2.548,N,4.719,K,A*0412:58:18.345> 
$GPGGA,085816.00,5312.77760,N,05010.58667,E,1,06,1.83,130.4,M,-6.4,M,,*4112:58:18.493> 
$GPGSA,A,3,1$GPRMC,085817.00,A,5312.77809,N,05010.58667,E,2.298,,200423,,,A*7F12:58:18.609> 
$GPVTG,,T,,M,2.298,N,4.255,K,A*2412:58:19.478> 
$GPGGA,085817.00,5312.77809,N,05010.58667,E,1,06,1.83,130.0,M,-6.4,M,,*4412:58:19.559> 
$GPG2,K,A*22,K,A*212,11,25,06$GPRMC,085818.00,A,5312.77876,N,05010.58720,E,2.420,,200423,,,A*7F12:58:19.698> 
$GPVTG,,T,,M,2.420,N,4.48D12:58:20.649> 
$GPGGA,085818.00,5312.77876,N,05010.58720,E,1,06,1.83,129.6,M,-6.4,M,,*4F12:58:20.722> 
$GPGSA,A,3,12,11,25,06$GPRMC,085819.00,A,5312.77938,N,05010.58766,E,2.434,,200423,,,A*7212:58:20.811> 
$GPVTG,,T,,M,2.434,N,4.508,K,A*2B12:58:21.815> 
$GPGGA,085819.00,5312.77938,N,05010.58766,E,1,06,1.83,129.3,M,-6.4,M,,*4212:58:21.880> 
$GPGSA,A,3,12,11,25,06$GPRMC,085821.00,A,5312.78106,N,05010.58961,E,3.152,32.24,200423,,,A*5712:58:21.959> 
$GPVTG,32.24,T,,M,3.152,N,5.837,K,A*0612:58:23.377> 
$GPGGA,085821.00,5312.78106,N,05010.58961,E,1,05,1.93,128.6,M,-6.4,M,,*4C12:58:23.443> 
$GPGSA,A,3,1$GPRMC,085822.00,A,5312.78190,N,05010.59054,E,3.398,32.59,200423,,,A*5B12:58:23.542> 
$GPVTG,32.59,T,,M,3.398,N,6.442,K,A*0512:58:29.515> 
$GPGGA,085827.00,5312.78534,N,05010.59477,E,1,05,1.93,127.3,M,-6.4,M,,*4E12:58:29.580> 
$GPGSA,A,3,1$GPRMC,085828.00,A,5312.78521,N,05010.59477,E,2.407,33.75,200423,,,A*5512:58:29.661> 
$GPVTG,33.75,T,,M,2.407,N,4E12:58:31.795> 
$GPGGA,085829.00,5312.78388,N,05010.59345,E,1,06,1.84,127.6,M,-6.4,M,,*4712:58:31.860> 
$GPGSA,A,3,12,11,25,06$GPRMC,085831.00,A,5312.78180,N,05010.59150,E,0.148,,200423,,,A*7212:58:31.947> 
$GPVTG,,T,,M,0.148,N,0.275,K,A*2E12:58:33.326> 
$GPGGA,085831.00,5312.78180,N,05010.59150,E,1,06,1.84,127.8,M,-6.4,M,,*4C12:58:33.472> 
$GPGSA,A,3,12,11,25,06$GPRMC,085832.00,A,5312.78234,N,05010.59218,E,0.498,,200423,,,A*7A12:58:33.577> 
$GPVTG,,T,,M,0.498,N,0.923,K,A*2E12:58:34.514> 
$GPGGA,085832.00,5312.78234,N,05010.59218,E,1,05,2.15,127.6,M,-6.4,M,,*4A12:58:34.579> 
$GPGSA,A,3,12,11,25,20$GPRMC,085833.00,A,5312.78193,N,05010.59186,E,0.194,,200423,,,A*7812:58:34.676> 
$GPVTG,,T,,M,0.194,N,0.359,K,A*2012:58:35.639> 
$GPGGA,085833.00,5312.78193,N,05010.59186,E,1,05,2.15,127.8,M,-6.4,M,,*4F12:58:35.705> 
$GPGSA,A,3,12,11,25,20$GPRMC,085834.00,A,5312.78205,N,05010.59215,E,0.350,,200423,,,A*7012:58:35.802> 
$GPVTG,,T,,M,0.350,N,0.648,K,A*2A12:58:41.793> 
$GPGGA,085839.00,5312.77926,N,05010.58940,E,1,05,1.93,128.1,M,-6.4,M,,*4412:58:41.858> 
$GPGSA,A,3,12,11,25,06$GPRMC,085841.00,A,5312.77690,N,05010.58658,E,1.781,,200423,,,A*7012:58:41.947> 
$GPVTG,,T,,M,1.781,N,3.298,K,A*2C12:58:43.361> 
$GPGGA,085841.00,5312.77690,N,05010.58658,E,1,05,1.93,127.9,M,-6.4,M,,*4812:58:43.425> 
$GPGSA,A,3,12,11,25,06$GPRMC,085842.00,A,5312.77737,N,05010.58699,E,0.898,,200423,,,A*7412:58:43.515> 
$GPVTG,,T,,M,0.898,N,1.663,K,A*2812:58:44.482> 
$GPGGA,085842.00,5312.77737,N,05010.58699,E,1,05,1.93,127.7,M,-6.4,M,,*4412:58:44.547> 
$GPGSA,A,3,12,11,25,06$GPRMC,085843.00,A,5312.77751,N,05010.58686,E,0.537,,200423,,,A*7312:58:44.751> 
$GPVTG,,T,,M,0.537,N,0.995,K,A*2712:58:45.630> 
$GPGGA,085843.00,5312.77751,N,05010.58686,E,1,05,1.93,127.4,M,-6.4,M,,*4812:58:45.758> 
$GPGSA,A,3,12,11,25,06$GPRMC,085844.00,A,5312.77821,N,05010.58729,E,0.224,,200423,,,A*7D12:58:45.880> 
$GPVTG,,T,,M,0.224,N,0.414,K,A*2612:58:46.779> 
$GPGGA,085844.00,5312.77821,N,05010.58729,E,1,05,1.93,126.9,M,-6.4,M,,*4F12:58:46.926> 
$GPGSA,A,3,12,11,25,06$GPRMC,085846.00,A,5312.77923,N,05010.58776,E,0.775,,200423,,,A*7712:58:47.045> 
$GPVTG,,T,,M,0.775,N,1.436,K,A*2612:58:48.361> 
$GPGGA,085846.00,5312.77923,N,05010.58776,E,1,06,1.93,126.1,M,-6.4,M,,*4F12:58:48.423> 
$GPGSA,A,3,12,11,25,06$GPRMC,085847.00,A,5312.77901,N,05010.58727,E,0.453,,200423,,,A*7512:58:48.513> 
$GPVTG,,T,,M,0.453,N,0.840,K,A*2D12:58:49.502> 
$GPGGA,085847.00,5312.77901,N,05010.58727,E,1,06,1.93,125.8,M,-6.4,M,,*4012:58:49.574> 
$GPGSA,A,3,12,11,2,A*2,A*2$GPRMC,085848.00,A,5312.77901,N,05010.58711,E,0.397,,200423,,,A*7012:58:49.695> 
$GPVTG,,T,,M,0.397,N,0.735,KF12:58:50.623> 
$GPGGA,085848.00,5312.77901,N,05010.58711,E,1,06,1.93,125.5,M,-6.4,M,,*4712:58:50.778> 
$GPGSA,A,3,12,11,25,06$GPRMC,085849.00,A,5312.77967,N,05010.58760,E,0.910,,200423,,,A*7212:58:50.892> 
$GPVTG,,T,,M,0.910,N,1.685,K,A*2112:58:51.819> 
$GPGGA,085849.00,5312.77967,N,05010.58760,E,1,05,1.93,125.2,M,-6.4,M,,*4412:58:51.892> 
$GPGSA,A,3,12,11,25,06$GPRMC,085851.00,A,5312.77937,N,05010.58689,E,0.244,,200423,,,A*7212:58:52.006> 
$GPVTG,,T,,M,0.244,N,0.452,K,A*2212:58:53.377> 
$GPGGA,085851.00,5312.77937,N,05010.58689,E,1,05,1.94,124.8,M,-6.4,M,,*4212:58:53.450> 
$GPGSA,A,3,12,11,25,06$GPRMC,085852.00,A,5312.77964,N,05010.58669,E,0.338,,200423,,,A*7312:58:53.572> 
$GPVTG,,T,,M,0.338,N,0.626,K,A*2912:58:54.524> 
$GPGGA,085852.00,5312.77964,N,05010.58669,E,1,05,1.94,124.4,M,-6.4,M,,*4512:58:54.606> 
$GPGSA,A,3,12,11,25,06$GPRMC,085853.00,A,5312.77953,N,05010.58639,E,0.227,,200423,,,A*7C12:58:54.703> 
$GPVTG,,T,,M,0.227,N,0.421,K,A*2312:58:55.659> 
$GPGGA,085853.00,5312.77953,N,05010.58639,E,1,05,1.94,124.1,M,-6.4,M,,*4012:58:55.724> 
$GPGSA,A,3,12,11,25A*2A*2$GPRMC,085854.00,A,5312.77951,N,05010.58595,E,0.267,,200423,,,A*7812:58:55.852> 
$GPVTG,,T,,M,0.267,N,0.495,K,812:58:56.825> 
$GPGGA,085854.00,5312.77951,N,05010.58595,E,1,05,1.94,123.7,M,-6.4,M,,*4112:58:56.898> 
$GPGSA,A,3,12,11,25,06$GPRMC,085856.00,A,5312.77955,N,05010.58525,E,0.568,,200423,,,A*7D12:58:57.003> 
$GPVTG,,T,,M,0.568,N,1.051,K,A*2D12:58:58.340> 
$GPGGA,085856.00,5312.77955,N,05010.58525,E,1,05,1.94,123.0,M,-6.4,M,,*4B12:58:58.453> 
$GPGSA,A,3,12,11,25,06$GPRMC,085857.00,A,5312.77966,N,05010.58515,E,0.686,,200423,,,A*7C12:58:58.551> 
$GPVTG,,T,,M,0.686,N,1.270,K,A*2F12:58:59.483> 
$GPGGA,085857.00,5312.77966,N,05010.58515,E,1,05,1.94,122.7,M,-6.4,M,,*4F12:58:59.547> 
$GPGSA,A,3,12,11,25,06$GPRMC,085858.00,A,5312.78048,N,05010.58557,E,1.361,,200423,,,A*7212:58:59.743> 
$GPVTG,,T,,M,1.361,N,2.521,K,A*2212:59:00.637> 
$GPGGA,085858.00,5312.78048,N,05010.58557,E,1,05,1.94,122.3,M,-6.4,M,,*4812:59:00.699> 
$GPGSA,A,3,12,11,25,06$GPRMC,085859.00,A,5312.78104,N,05010.58562,E,1.585,,200423,,,A*7012:59:00.874> 
$GPVTG,,T,,M,1.585,N,2.936,K,A*2412:59:01.815> 
$GPGGA,085859.00,5312.78104,N,05010.58562,E,1,05,1.94,121.9,M,-6.4,M,,*4F12:59:01.880> 
$GPGSA,A,3,12,11,25,06$GPRMC,085901.00,A,5312.78256,N,05010.58602,E,2.021,,200423,,,A*7512:59:01.978> 
$GPVTG,,T,,M,2.021,N,3.742,K,A*2012:59:03.377> 
$GPGGA,085901.00,5312.78256,N,05010.58602,E,1,05,1.94,120.8,M,-6.4,M,,*4212:59:03.458> 
$GPGSA,A,3,12,11,25,06$GPRMC,085902.00,A,5312.78340,N,05010.58620,E,2.148,26.30,200423,,,A*5712:59:03.565> 
$GPVTG,26.30,T,,M,2.148,N,3712:59:06.803> 
$GPGGA,085904.00,5312.78365,N,05010.58571,E,1,05,1.94,118.6,M,-6.4,M,,*4412:59:06.884> 
$GPGSA,A,3,12,11,25,06$GPRMC,085906.00,A,5312.78266,N,05010.58469,E,0.584,,200423,,,A*7612:59:07.014> 
$GPVTG,,T,,M,0.584,N,1.082,K,A*2112:59:08.342> 
$GPGGA,085906.00,5312.78266,N,05010.58469,E,1,05,1.94,118.4,M,-6.4,M,,*4E12:59:08.408> 
$GPGSA,A,3,12,11,25,06$GPRMC,085907.00,A,5312.78167,N,05010.58394,E,0.320,,200423,,,A*7812:59:08.505> 
$GPVTG,,T,,M,0.320,N,0.594,K,A*2912:59:13.345> 
$GPGGA,085911.00,5312.77691,N,05010.58300,E,1,05,1.94,119.6,M,-6.4,M,,*4012:59:13.411> 
$GPGSA,A,3,12,11,25,06$GPRMC,085912.00,A,5312.77629,N,05010.58337,E,1.519,,200423,,,A*7A12:59:13.500> 
$GPVTG,,T,,M,1.519,N,2.814,K,A*2012:59:14.497> 
$GPGGA,085912.00,5312.77629,N,05010.58337,E,1,05,1.94,119.6,M,-6.4,M,,*4412:59:14.562> 
$GPGSA,A,3,12,11,25,06$GPRMC,085913.00,A,5312.77509,N,05010.58328,E,1.829,,200423,,,A*7A12:59:14.651> 
$GPVTG,,T,,M,1.829,N,3.388,K,A*2112:59:15.623> 
$GPGGA,085913.00,5312.77509,N,05010.58328,E,1,04,2.24,119.7,M,-6.4,M,,*4212:59:15.758> 
$GPGSA,A,3,12,25,06,20$GPRMC,085914.00,A,5312.77412,N,05010.58343,E,1.830,,200423,,,A*7312:59:15.856> 
$GPVTG,,T,,M,1.830,N,3.390,K,A*2012:59:16.795> 
$GPGGA,085914.00,5312.77412,N,05010.58343,E,1,05,1.94,119.8,M,-6.4,M,,*4512:59:16.878> 
$GPGSA,A,3,12,11,25,06$GPRMC,085916.00,A,5312.77188,N,05010.58355,E,2.239,,200423,,,A*7012:59:17.001> 
$GPVTG,,T,,M,2.239,N,4.147,K,A*2F12:59:18.356> 
$GPGGA,085916.00,5312.77188,N,05010.58355,E,1,05,1.94,119.8,M,-6.4,M,,*4612:59:18.435> 
$GPGSA,A,3,12,11,25,06$GPRMC,085917.00,A,5312.77154,N,05010.58397,E,1.877,,200423,,,A*7D12:59:18.558> 
$GPVTG,,T,,M,1.877,N,3.476,K,A*2C12:59:19.516> 
$GPGGA,085917.00,5312.77154,N,05010.58397,E,1,06,1.94,120.0,M,-6.4,M,,*4912:59:19.597> 
$GPGSA,A,3,12,11,25,06$GPRMC,085918.00,A,5312.77088,N,05010.58451,E,1.916,,200423,,,A*7912:59:19.711> 
$GPVTG,,T,,M,1.916,N,3.548,K,A*2612:59:20.647> 
$GPGGA,085918.00,5312.77088,N,05010.58451,E,1,06,1.94,120.2,M,-6.4,M,,*4912:59:20.704> 
$GPGSA,A,3,12,11,25,06$GPRMC,085919.00,A,5312.77008,N,05010.58481,E,1.980,,200423,,,A*7212:59:20.801> 
$GPVTG,,T,,M,1.980,N,3.667,K,A*2712:59:21.810> 
$GPGGA,085919.00,5312.77008,N,05010.58481,E,1,06,1.94,120.2,M,-6.4,M,,*4D12:59:21.891> 
$GPGSA,A,3,12,11,25,06$GPRMC,085921.00,A,5312.76859,N,05010.58546,E,2.160,,200423,,,A*7B12:59:22.005> 
$GPVTG,,T,,M,2.160,N,4.001,K,A*2312:59:23.312> 
$GPGGA,085921.00,5312.76859,N,05010.58546,E,1,06,1.85,120.3,M,-6.4,M,,*4012:59:23.451> 
$GPGSA,A,3,12,11,25,06$GPRMC,085922.00,A,5312.76832,N,05010.58610,E,2.014,,200423,,,A*7712:59:23.573> 
$GPVTG,,T,,M,2.014,N,3.730,K,A*2312:59:24.475> 
$GPGGA,085922.00,5312.76832,N,05010.58610,E,1,06,1.85,120.1,M,-6.4,M,,*4C12:59:24.540> 
$GPGSA,A,3,12,11,25,06$GPRMC,085923.00,A,5312.76776,N,05010.58653,E,1.817,,200423,,,A*7612:59:24.638> 
